Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\vr_app\locale with glob **/*.mo.
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1741587032.2000678
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1741587032.2020557
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1741587032.2040498
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1741587032.219996
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1741587032.206043
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1741587032.2080429
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1741587032.2090323
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1741587032.211026
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1741587032.2339487
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1741587032.213026
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1741587032.2150133
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1741587032.2180035
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1741587032.2190013
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1741587032.220992
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1741587032.223989
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1741587032.2259974
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1741587032.2279782
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1741587032.230959
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1741587032.2329519
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1741587032.2349524
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1741587032.2369394
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1741587032.2389317
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1741587032.2399287
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1741587032.2429345
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1741587032.2449136
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1741587032.2469058
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1741587032.248899
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1741587032.250893
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1741587032.252887
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1741587032.25488
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1741587032.2558753
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1741587032.257876
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1741587032.259863
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1741587032.2618563
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1741587032.2638502
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1741587032.2668402
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1741587032.2678363
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1741587032.2698298
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1741587032.2718236
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1741587032.2728257
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1741587032.2758265
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1741587032.2778025
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1741587032.2798026
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1741587032.2817965
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1741587032.2838106
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1741587032.2847793
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1741587032.287771
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1741587032.2907593
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1741587032.2927523
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1741587032.2947457
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1741587032.2967398
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1741587032.2987323
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1741587032.3007262
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1741587032.3037162
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1741587032.3057091
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1741587032.3086984
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1741587032.3096964
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1741587032.3117027
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1741587032.3126862
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1741587032.3156774
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1741587032.3176696
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1741587031.8851144
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1741587031.8881109
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1741587031.8910942
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1741587031.89409
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1741587031.897074
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1741587031.8990672
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1741587031.902058
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1741587031.9040508
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1741587031.9070501
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1741587031.9100313
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1741587031.9140184
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1741587031.9170146
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1741587031.920004
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1741587031.922988
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1741587031.9249806
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1741587031.9279718
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1741587031.930961
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1741587031.9349499
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1741587031.937944
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1741587031.9419253
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1741587031.9449158
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1741587031.948907
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1741587031.950901
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1741587031.9538848
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1741587031.9568746
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1741587031.9598756
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1741587031.9638515
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1741587031.9668405
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1741587031.9688354
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1741587031.9728215
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1741587031.9758127
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1741587031.9797993
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1741587031.983788
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1741587031.987774
